"0","m1 <- '"
"0","  # Outer Model"
"0","  X =~ x1 + x2 +x3"
"0","  Y =~ y1 + y2 + y3"
"0","  Z =~ z1 + z2 + z3"
"0","  X:Z =~ mean(x1, x2, x3):mean(z1, z2, z3)"
"0","  # Inner model"
"0","  Y ~ X + Z + X:Z "
"0","'"
"0",""
"0","m1Rca <- modsem(m1, df1, method = ""rca"", "
"0","                standardizeData = FALSE, isMeasurementSpecified = TRUE)"
"0","summary(m1Rca)"
"1","ModSEM: 
Method ="
"1"," "
"1","rca"
"1"," "
"1","
"
"1","lavaan 0.6.17.1913 "
"1","ended normally after 186 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         25"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  31.345"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      30"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.399"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","     0.932"
"1","    0.035"
"1","   26.746"
"1","    0.000"
"1","
"
"1","    x3            "
"1","     0.938"
"1","    0.031"
"1","   30.192"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     0.991"
"1","    0.027"
"1","   36.922"
"1","    0.000"
"1","
"
"1","    y3            "
"1","     0.995"
"1","    0.024"
"1","   41.822"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     0.989"
"1","    0.025"
"1","   40.379"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.031"
"1","    0.024"
"1","   43.279"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MEAN_1_2_3MEAN"
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     0.621"
"1","    0.067"
"1","    9.231"
"1","    0.000"
"1","
"
"1","    Z             "
"1","     0.663"
"1","    0.068"
"1","    9.789"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","     0.159"
"1","    0.006"
"1","   26.310"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     2.830"
"1","    3.716"
"1","    0.762"
"1","    0.446"
"1","
"
"1","    XZ            "
"1","    -6.260"
"1","   41.372"
"1","   -0.151"
"1","    0.880"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","     2.759"
"1","   39.021"
"1","    0.071"
"1","    0.944"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    50.233"
"1","    3.409"
"1","   14.733"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    68.358"
"1","    3.800"
"1","   17.987"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    20.713"
"1","    2.427"
"1","    8.533"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","   209.184"
"1","   13.752"
"1","   15.211"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","   284.411"
"1","   16.388"
"1","   17.355"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","   147.019"
"1","   11.750"
"1","   12.512"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.316"
"1","    1.525"
"1","   10.700"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    34.037"
"1","    2.015"
"1","   16.888"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    26.795"
"1","    1.864"
"1","   14.377"
"1","    0.000"
"1","
"
"1","   .MEAN_1_2_3MEAN"
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","   111.208"
"1","    7.325"
"1","   15.182"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","   348.321"
"1","   21.626"
"1","   16.107"
"1","    0.000"
"1","
"
"1","    Z             "
"1","   103.059"
"1","    5.455"
"1","   18.891"
"1","    0.000"
"1","
"
"1","    XZ            "
"1"," 13745.803"
"1","  614.731"
"1","   22.361"
"1","    0.000"
"1","
"
"1","
"
