"0","m1 <- '"
"0","  # Outer Model"
"0","  X =~ x1 + x2 +x3"
"0","  Y =~ y1 + y2 + y3"
"0","  Z =~ z1 + z2 + z3"
"0"," "
"0","  # Inner model"
"0","  Y ~ X + Z + X:Z "
"0","'"
"0",""
"0","m1Rca <- modsem(m1, scaledDf1, method = ""rca"", "
"0","                standardizeData = FALSE)"
"0","summary(m1Rca)"
"1","ModSEM: 
Method ="
"1"," "
"1","rca"
"1"," "
"1","
"
"1","lavaan 0.6.17.1913 "
"1","ended normally after 94 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         60"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  59.320"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     111"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   1.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","    0.962"
"1","    0.033"
"1","   29.029"
"1","    0.000"
"1","
"
"1","    x3            "
"1","    0.940"
"1","    0.028"
"1","   33.724"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","    1.016"
"1","    0.028"
"1","   36.498"
"1","    0.000"
"1","
"
"1","    y3            "
"1","    1.009"
"1","    0.025"
"1","   40.324"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","    0.931"
"1","    0.024"
"1","   38.449"
"1","    0.000"
"1","
"
"1","    z3            "
"1","    0.990"
"1","    0.023"
"1","   43.153"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","    0.965"
"1","    0.030"
"1","   31.980"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","    0.968"
"1","    0.026"
"1","   37.144"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","    0.912"
"1","    0.024"
"1","   38.455"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","    0.896"
"1","    0.037"
"1","   24.197"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","    0.887"
"1","    0.031"
"1","   29.052"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","    0.974"
"1","    0.023"
"1","   42.157"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","    0.942"
"1","    0.036"
"1","   26.006"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","    0.935"
"1","    0.032"
"1","   29.386"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","   -0.067"
"1","    0.036"
"1","   -1.882"
"1","    0.060"
"1","
"
"1","    Z             "
"1","    0.120"
"1","    0.036"
"1","    3.289"
"1","    0.001"
"1","
"
"1","    XZ            "
"1","    0.310"
"1","    0.028"
"1","   11.127"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","    0.168"
"1","    0.020"
"1","    8.516"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","    0.133"
"1","    0.017"
"1","    7.946"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","    0.331"
"1","    0.028"
"1","   11.764"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.317"
"1","    0.028"
"1","   11.507"
"1","    0.000"
"1","
"
"1"," .x2z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","    0.166"
"1","    0.018"
"1","    9.138"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","    0.579"
"1","    0.036"
"1","   15.878"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.594"
"1","    0.036"
"1","   16.472"
"1","    0.000"
"1","
"
"1"," .x3z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.196"
"1","    0.023"
"1","    8.641"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.221"
"1","    0.023"
"1","    9.537"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","    0.311"
"1","    0.024"
"1","   13.110"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","    0.272"
"1","    0.019"
"1","   14.138"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.322"
"1","    0.028"
"1","   11.359"
"1","    0.000"
"1","
"
"1"," .x2z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.282"
"1","    0.021"
"1","   13.585"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.616"
"1","    0.039"
"1","   15.967"
"1","    0.000"
"1","
"
"1"," .x3z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.213"
"1","    0.023"
"1","    9.227"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.246"
"1","    0.022"
"1","   11.398"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.264"
"1","    0.019"
"1","   13.713"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.250"
"1","    0.020"
"1","   12.637"
"1","    0.000"
"1","
"
"1"," .x1z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x1z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  X ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","    0.495"
"1","    0.040"
"1","   12.252"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","   -0.000"
"1","    0.043"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","  Z ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","   -0.000"
"1","    0.042"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    0.428"
"1","    0.028"
"1","   15.289"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    0.598"
"1","    0.033"
"1","   18.109"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    0.164"
"1","    0.019"
"1","    8.534"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","    0.261"
"1","    0.018"
"1","   14.587"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","    0.352"
"1","    0.021"
"1","   16.653"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","    0.174"
"1","    0.016"
"1","   11.049"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    0.160"
"1","    0.015"
"1","   10.593"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    0.344"
"1","    0.019"
"1","   17.703"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    0.232"
"1","    0.017"
"1","   13.873"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","    0.545"
"1","    0.036"
"1","   15.246"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","    0.861"
"1","    0.044"
"1","   19.628"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","    0.383"
"1","    0.030"
"1","   12.944"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","    0.773"
"1","    0.040"
"1","   19.180"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","    1.141"
"1","    0.052"
"1","   21.819"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","    0.494"
"1","    0.030"
"1","   16.282"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.668"
"1","    0.038"
"1","   17.686"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.994"
"1","    0.048"
"1","   20.876"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.521"
"1","    0.031"
"1","   16.567"
"1","    0.000"
"1","
"
"1","    X             "
"1","    1.056"
"1","    0.067"
"1","   15.822"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","    0.795"
"1","    0.047"
"1","   16.907"
"1","    0.000"
"1","
"
"1","    Z             "
"1","    1.002"
"1","    0.053"
"1","   18.845"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","    1.422"
"1","    0.090"
"1","   15.808"
"1","    0.000"
"1","
"
"1","
"
