"0","m2 <- '"
"0","  # Outer Model"
"0","  X =~ x1 + x2 +x3"
"0","  Y =~ y1 + y2 + y3"
"0","  Z =~ z1 + z2 + z3"
"0","  G =~ g1 + g2 + g3"
"0","  H =~ h1 + h2 + h3"
"0",""
"0","  # Inner model"
"0","  Y ~ X + Z + G + H + X:Z + G:H"
"0","'"
"0","latentModelRca2 <- modsem(m2, df2, method = ""rca"")"
"0","lavaan::summary(latentModelRca2$lavaan)"
"1","lavaan 0.6.16 "
"1","ended normally after 1594 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        123"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 360.496"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     438"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.997"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","     0.929"
"1","    0.035"
"1","   26.676"
"1","    0.000"
"1","
"
"1","    x3            "
"1","     0.936"
"1","    0.031"
"1","   29.802"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","     1.000"
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     1.050"
"1","    0.028"
"1","   38.105"
"1","    0.000"
"1","
"
"1","    y3            "
