"0","m2 <- '"
"0","  # Outer Model"
"0","  X =~ x1 + x2 +x3"
"0","  Y =~ y1 + y2 + y3"
"0","  Z =~ z1 + z2 + z3"
"0","  G =~ g1 + g2 + g3"
"0","  H =~ h1 + h2 + h3"
"0","  # Inner model"
"0","  Y ~ X + Z + G + H + X:Z + G:H"
"0","'"
"0",""
"0","scaledDf2 <- lapplyDf(df2, scale)"
"0","realModel2 <- lm(realY ~ realX*realZ + realG*realH, scaledDf2)"
"0","summary(realModel2)"
"1","
Call:
"
"1",""
"1","lm(formula = realY ~ realX * realZ + realG * realH, data = scaledDf2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.79558 "
"1","-0.41110 "
"1"," 0.00809 "
"1"," 0.39285 "
"1"," 1.68592 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.0004029"
"1","  0.0179565"
"1","   0.022"
"1","   0.9821"
"1","    "
"1","
realX      "
"1"," 0.0126316"
"1","  0.0179980"
"1","   0.702"
"1","   0.4829"
"1","    "
"1","
realZ      "
"1"," 0.0456228"
"1","  0.0180340"
"1","   2.530"
"1","   0.0116"
"1"," *  "
"1","
realG      "
"1"," 0.0325515"
"1","  0.0180099"
"1","   1.807"
"1","   0.0710"
"1"," .  "
"1","
realH      "
"1"," 0.1331675"
"1","  0.0179924"
"1","   7.401"
"1"," 2.87e-13"
"1"," ***"
"1","
realX:realZ"
"1"," 0.0839584"
"1","  0.0176923"
"1","   4.745"
"1"," 2.39e-06"
"1"," ***"
"1","
realG:realH"
"1"," 0.7813745"
"1","  0.0176007"
"1","  44.394"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5674"
"1"," "
"1","on"
"1"," "
"1","993"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.68"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6781"
"1"," "
"1","
F-statistic:"
"1"," "
"1","351.7"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","993"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
