"0","latentModelUncent <- modsem(m1, df1, method = ""unconstrained"")"
"0","lavaan::summary(latentModelUncent$lavaan)"
"1","lavaan 0.6.16 "
"1","ended normally after 112 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         79"
"1","
"
"1","  "
"1","Number of equality constraints          "
"1"," "
"1","          1"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 114.288"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     111"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.396"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","    0.923"
"1","    0.034"
"1","   26.742"
"1","    0.000"
"1","
"
"1","    x3            "
"1","    1.095"
"1","    0.036"
"1","   30.174"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","    0.964"
"1","    0.026"
"1","   37.034"
"1","    0.000"
"1","
"
"1","    y3            "
"1","    1.032"
"1","    0.025"
"1","   41.842"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","    0.931"
"1","    0.023"
"1","   40.371"
"1","    0.000"
"1","
"
"1","    z3            "
"1","    0.965"
"1","    0.022"
"1","   43.293"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","    1.051"
"1","    0.042"
"1","   24.968"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","    1.202"
"1","    0.041"
"1","   29.596"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","    0.988"
"1","    0.031"
"1","   31.546"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","    1.001"
"1","    0.048"
"1","   20.716"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","    1.154"
"1","    0.049"
"1","   23.328"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","    0.966"
"1","    0.029"
"1","   33.346"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","    0.969"
"1","    0.047"
"1","   20.648"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","    1.115"
"1","    0.048"
"1","   23.379"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
