"0","m1 <- '"
"0","  # Outer Model"
"0","  X =~ x1 + x2 +x3"
"0","  Y =~ y1 + y2 + y3"
"0","  Z =~ z1 + z2 + z3"
"0",""
"0","  # Inner model"
"0","  Y ~ X + Z + X:Z"
"0","'"
"0",""
"0",""
"0","realModel <- lm(realY ~ realX*realZ, df1)"
"0","summary(realModel)"
"1","
Call:
"
"1",""
"1","lm(formula = realY ~ realX * realZ, data = df1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-43.649 "
"1","-11.798 "
"1","  0.159 "
"1"," 11.223 "
"1"," 49.170 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.375739"
"1","   0.517180"
"1","  -0.727"
"1","    0.468"
"1","    "
"1","
realX      "
"1","  0.353164"
"1","   0.050600"
"1","   6.980"
"1","  5.4e-12"
"1"," ***"
"1","
realZ      "
"1","  0.468883"
"1","   0.050003"
"1","   9.377"
"1","  < 2e-16"
"1"," ***"
"1","
realX:realZ"
"1","  0.196566"
"1","   0.004791"
"1","  41.031"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.17"
"1"," "
"1","on"
"1"," "
"1","996"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6727"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6717"
"1"," "
"1","
F-statistic:"
"1"," "
"1","682.5"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","996"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
