"0","m1 <- '"
"0","  # Outer Model"
"0","  X =~ x1 + x2 +x3"
"0","  Y =~ y1 + y2 + y3"
"0","  Z =~ z1 + z2 + z3"
"0","  X:Z =~ sum(x1, x2, x3):sum(z1,z2, z3)"
"0","  # Inner model"
"0","  Y ~ X + Z + X:Z "
"0","'"
"0",""
"0","m1Rca <- modsem(m1, df1, method = ""rca"", "
"0","                standardizeData = FALSE, isMeasurementSpecified = TRUE)"
"2","Warning: lavaan WARNING: some observed variances are (at least) a factor 1000 times larger than others; use varTable(fit) to investigate"
"2","Warning: lavaan WARNING: some observed variances are larger than 1000000
  lavaan NOTE: use varTable(fit) to investigate"
"2","Warning: lavaan WARNING:
    Could not compute standard errors! The information matrix could
    not be inverted. This may be a symptom that the model is not
    identified."
"0","summary(m1Rca)"
"1","ModSEM: 
Method ="
"1"," "
"1","rca"
"1"," "
"1","
"
"1","lavaan 0.6.17.1913 "
"1","ended normally after 170 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         25"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  31.373"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      30"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.397"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate   "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","            "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","       1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","       0.933"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","    x3            "
"1","       0.938"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","  Y =~            "
"1","            "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","       1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","       0.991"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","    y3            "
"1","       0.995"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","  Z =~            "
"1","            "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","       1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","       0.989"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","    z3            "
"1","       1.031"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","  XZ =~           "
"1","            "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SUM_1_2_3SUM_1"
"1","       1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate   "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","            "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","       0.621"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","       0.663"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","       0.018"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate   "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X ~~            "
"1","            "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","       2.830"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","      -0.061"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","  Z ~~            "
"1","            "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","       0.023"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate   "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","      50.237"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","   .x2            "
"1","      68.350"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","   .x3            "
"1","      20.714"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","   .y1            "
"1","     209.184"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","   .y2            "
"1","     284.411"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","   .y3            "
"1","     147.019"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","   .z1            "
"1","      16.317"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","   .z2            "
"1","      34.036"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","   .z3            "
"1","      26.794"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","   .SUM_1_2_3SUM_1"
"1","       0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     111.204"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","   .Y             "
"1","     348.320"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     103.057"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1"," 1113409.461"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","
"
