"0","m1 <- '"
"0","  # Outer Model"
"0","  X =~ x1 + x2 +x3"
"0","  Y =~ y1 + y2 + y3"
"0","  Z =~ z1 + z2 + z3"
"0",""
"0","  # Inner model"
"0","  Y ~ X + Z + X:Z"
"0","'"
"0",""
"0","scaledDf1 <- lapplyDf(df1, scale, scale = FALSE)"
"0","realModel <- lm(realY ~ realX*realZ,scaledDf1)"
"0","summary(realModel)"
"1","
Call:
"
"1",""
"1","lm(formula = realY ~ realX * realZ, data = scaledDf1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.78916 "
"1","-0.60055 "
"1"," 0.00581 "
"1"," 0.61890 "
"1"," 2.99833 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.15883"
"1","    0.03139"
"1","  -5.060"
"1"," 4.98e-07"
"1"," ***"
"1","
realX      "
"1"," -0.02746"
"1","    0.03380"
"1","  -0.813"
"1","  0.41669"
"1","    "
"1","
realZ      "
"1","  0.09784"
"1","    0.03316"
"1","   2.951"
"1","  0.00325"
"1"," ** "
"1","
realX:realZ"
"1","  0.33856"
"1","    0.02555"
"1","  13.249"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9173"
"1"," "
"1","on"
"1"," "
"1","996"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1611"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1586"
"1"," "
"1","
F-statistic:"
"1"," "
"1","63.75"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","996"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
