"0","m2 <- '"
"0","  # Outer Model"
"0","  X =~ x1 + x2 +x3"
"0","  Y =~ y1 + y2 + y3"
"0","  Z =~ z1 + z2 + z3"
"0","  G =~ g1 + g2 + g3"
"0","  H =~ h1 + h2 + h3"
"0","  G:H =~ g1:h1"
"0","  X:Z =~ x1:z1"
"0","  # Inner model"
"0","  Y ~ X + Z + G + H + X:Z + G:H"
"0","'"
"0",""
"0","latentModelRca2 <- modsem(m2, df2, method = ""rca"", isMeasurementSpecified = FALSE,"
"0","                          standardizeData = TRUE)"
"0","summary(latentModelRca2)"
"1","ModSEM: 
Method ="
"1"," "
"1","rca"
"1"," "
"1","
"
"1","lavaan 0.6.17.1913 "
"1","ended normally after 178 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        123"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 356.862"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     438"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.998"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","    0.919"
"1","    0.034"
"1","   26.676"
"1","    0.000"
"1","
"
"1","    x3            "
"1","    1.092"
"1","    0.037"
"1","   29.803"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","         "
"1","         "
"1","         "
"1","         "
