"0","m2 <- '"
"0","  # Outer Model"
"0","  X =~ x1 + x2 +x3"
"0","  Y =~ y1 + y2 + y3"
"0","  Z =~ z1 + z2 + z3"
"0","  G =~ g1 + g2 + g3"
"0","  H =~ h1 + h2 + h3"
"0",""
"0","  # Inner model"
"0","  Y ~ X + Z + G + H + X:Z + G:H"
"0","'"
"0",""
"0",""
"0","realModel2 <- lm(realY ~ realX*realZ + realG*realH, df2)"
"0","summary(realModel2)"
"1","
Call:
"
"1",""
"1","lm(formula = realY ~ realX * realZ + realG * realH, data = df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-447.61 "
"1","-102.48 "
"1","   2.02 "
"1","  97.93 "
"1"," 420.27 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -8.33970"
"1","    4.55127"
"1","  -1.832"
"1"," 0.067193"
"1"," .  "
"1","
realX      "
"1","  0.06564"
"1","    0.44314"
"1","   0.148"
"1"," 0.882279"
"1","    "
"1","
realZ      "
"1","  0.91137"
"1","    0.43910"
"1","   2.076"
"1"," 0.038192"
"1"," *  "
"1","
realG      "
"1"," -0.59038"
"1","    0.44209"
"1","  -1.335"
"1"," 0.182041"
"1","    "
"1","
realH      "
"1","  1.58289"
"1","    0.46618"
"1","   3.395"
"1"," 0.000712"
"1"," ***"
"1","
realX:realZ"
"1","  0.19891"
"1","    0.04191"
"1","   4.745"
"1"," 2.39e-06"
"1"," ***"
"1","
realG:realH"
"1","  1.98002"
"1","    0.04460"
"1","  44.394"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","141.4"
"1"," "
"1","on"
"1"," "
"1","993"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.68"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6781"
"1"," "
"1","
F-statistic:"
"1"," "
"1","351.7"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","993"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
