"0","m1 <- '"
"0","  # Outer Model"
"0","  X =~ x1 + x2 +x3"
"0","  Y =~ y1 + y2 + y3"
"0","  Z =~ z1 + z2 + z3"
"0","  X:Z =~ x1:z1 + x2:z2 "
"0","  # Inner model"
"0","  Y ~ X + Z + X:Z"
"0","'"
"0",""
"0","latentModelRca <- modsem(m1, df1, method = ""rca"", isMeasurementSpecified = TRUE)"
"0","summary(latentModelRca)"
"1","ModSEM: 
Method ="
"1"," "
"1","rca"
"1"," "
"1","
"
"1","lavaan 0.6.17.1907 "
"1","ended normally after 387 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         28"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  34.563"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      38"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.629"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","     0.935"
"1","    0.035"
"1","   26.770"
"1","    0.000"
"1","
"
"1","    x3            "
"1","     0.939"
"1","    0.031"
"1","   30.100"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     0.989"
"1","    0.027"
"1","   36.559"
"1","    0.000"
"1","
"
"1","    y3            "
"1","     1.000"
"1","    0.024"
"1","   41.603"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     0.988"
"1","    0.025"
"1","   40.335"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.031"
"1","    0.024"
"1","   43.292"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z2          "
"1","     1.081"
"1","    0.061"
"1","   17.585"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     0.614"
"1","    0.075"
"1","    8.189"
"1","    0.000"
"1","
"
"1","    Z             "
"1","     0.672"
"1","    0.076"
"1","    8.888"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","     0.197"
"1","    0.012"
"1","   17.041"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     2.819"
"1","    3.714"
"1","    0.759"
"1","    0.448"
"1","
"
"1","    XZ            "
"1","    -1.692"
"1","   42.884"
"1","   -0.039"
"1","    0.969"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","    -3.512"
"1","   40.489"
"1","   -0.087"
"1","    0.931"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    50.421"
"1","    3.419"
"1","   14.747"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    68.018"
"1","    3.795"
"1","   17.923"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    20.781"
"1","    2.437"
"1","    8.529"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","   210.789"
"1","   14.019"
"1","   15.036"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","   289.252"
"1","   16.675"
"1","   17.347"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","   142.022"
"1","   11.966"
"1","   11.869"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.243"
"1","    1.526"
"1","   10.643"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    34.168"
"1","    2.020"
"1","   16.917"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    26.769"
"1","    1.865"
"1","   14.354"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","  7694.661"
"1","  601.372"
"1","   12.795"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1"," 11827.533"
"1","  781.965"
"1","   15.125"
"1","    0.000"
"1","
"
"1","    X             "
"1","   111.020"
"1","    7.324"
"1","   15.158"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","   287.399"
"1","   26.609"
"1","   10.801"
"1","    0.000"
"1","
"
"1","    Z             "
"1","   103.131"
"1","    5.457"
"1","   18.900"
"1","    0.000"
"1","
"
"1","    XZ            "
"1"," 10418.324"
"1","  883.730"
"1","   11.789"
"1","    0.000"
"1","
"
"1","
"
